"","Confirmed","Deaths","Recovered","state","country"
"1",67666,2959,43500,"Hubei","Mainland China"
"2",7041,44,135,"","South Korea"
"3",5883,233,589,"","Italy"
"4",5823,145,1669,"","Iran"
"5",1352,7,1237,"Guangdong","Mainland China"
"6",1272,22,1244,"Henan","Mainland China"
"7",1215,1,1154,"Zhejiang","Mainland China"
"8",1018,4,960,"Hunan","Mainland China"
"9",990,6,979,"Anhui","Mainland China"
"10",949,11,12,"","France"
"11",935,1,916,"Jiangxi","Mainland China"
"12",799,0,18,"","Germany"
"13",758,6,627,"Shandong","Mainland China"
"15",631,0,606,"Jiangsu","Mainland China"
"16",576,6,526,"Chongqing","Mainland China"
"17",539,3,454,"Sichuan","Mainland China"
"18",500,10,30,"","Spain"
"19",481,13,403,"Heilongjiang","Mainland China"
"20",461,6,76,"","Japan"
"21",426,8,303,"Beijing","Mainland China"
"22",342,3,313,"Shanghai","Mainland China"
"23",318,6,307,"Hebei","Mainland China"
"24",296,1,295,"Fujian","Mainland China"
"25",268,1,3,"","Switzerland"
"26",252,2,218,"Guangxi","Mainland China"
"27",245,1,226,"Shaanxi","Mainland China"
"28",206,2,18,"","UK"
"29",188,1,0,"","Netherlands"
"30",174,2,170,"Yunnan","Mainland China"
"31",169,0,1,"","Belgium"
"32",168,6,158,"Hainan","Mainland China"
"33",161,0,0,"","Sweden"
"34",147,0,0,"","Norway"
"35",146,2,115,"Guizhou","Mainland China"
"36",138,0,78,"","Singapore"
"37",136,3,128,"Tianjin","Mainland China"
"38",133,0,126,"Shanxi","Mainland China"
"39",125,1,107,"Liaoning","Mainland China"
"40",120,2,87,"Gansu","Mainland China"
"41",108,2,51,"Hong Kong","Hong Kong"
"42",93,1,90,"Jilin","Mainland China"
"43",93,0,23,"","Malaysia"
"44",85,0,4,"","Bahrain"
"45",79,0,0,"","Austria"
"46",76,3,72,"Xinjiang","Mainland China"
"47",75,1,67,"Inner Mongolia","Mainland China"
"48",75,0,71,"Ningxia","Mainland China"
"49",107,16,1,"WA","US"
"50",61,0,0,"","Kuwait"
"51",76,0,0,"NY","US"
"52",54,4,0,"","Iraq"
"53",50,0,0,"","Iceland"
"54",50,1,31,"","Thailand"
"55",46,0,0,"","Greece"
"56",45,1,12,"Taiwan","Taiwan"
"58",45,0,7,"","United Arab Emirates"
"59",34,0,3,"","India"
"60",80,1,2,"CA","US"
"61",28,1,4,"New South Wales","Australia"
"62",28,0,4,"ON","Canada"
"64",23,0,1,"","Denmark"
"65",23,1,0,"","San Marino"
"66",22,0,1,"","Lebanon"
"67",22,0,0,"","Palestine"
"68",21,0,4,"British Columbia","Canada"
"69",21,0,2,"","Israel"
"71",20,0,0,"","Portugal"
"72",19,0,0,"","Czech Republic"
"73",18,0,0,"","Ireland"
"74",18,0,18,"Qinghai","Mainland China"
"75",18,0,16,"","Vietnam"
"76",17,0,0,"","Algeria"
"77",16,0,2,"","Oman"
"78",15,0,1,"","Egypt"
"79",15,0,1,"","Finland"
"81",13,0,8,"Queensland","Australia"
"82",13,0,0,"","Brazil"
"83",13,0,0,"","Ecuador"
"84",13,0,2,"","Russia"
"85",12,0,0,"","Croatia"
"86",11,0,7,"Victoria","Australia"
"88",10,0,0,"","Estonia"
"89",10,0,10,"Macau","Macau"
"90",9,0,0,"","Azerbaijan"
"91",9,0,3,"","Romania"
"93",8,0,0,"","Argentina"
"94",8,0,0,"","Qatar"
"95",7,0,2,"South Australia","Australia"
"96",7,0,0,"","Slovenia"
"97",6,0,0,"","Belarus"
"98",6,0,1,"","Mexico"
"99",6,0,0,"","Pakistan"
"100",6,1,1,"","Philippines"
"101",6,0,2,"IL","US"
"102",5,0,0,"","French Guiana"
"103",5,0,0,"","New Zealand"
"104",5,0,0,"","Poland"
"105",5,0,0,"","Saudi Arabia"
"106",9,0,0,"TX","US"
"109",4,0,0,"","Chile"
"110",4,0,0,"","Georgia"
"111",4,0,0,"","Hungary"
"112",4,0,0,"","Indonesia"
"113",4,0,0,"","Senegal"
"114",4,0,0,"NJ","US"
"116",3,1,0,"Western Australia","Australia"
"117",3,0,0,"","Bosnia and Herzegovina"
"118",3,0,0,"QC","Canada"
"119",3,0,0,"","Malta"
"120",3,0,0,"","North Macedonia"
"121",3,0,0,"","Saint Barthelemy"
"123",8,0,0,"CO","US"
"125",6,0,0,"GA","US"
"126",5,0,1,"AZ","US"
"127",3,0,0,"MD","US"
"129",3,0,0,"RI","US"
"132",5,0,0,"OR","US"
"133",2,0,0,"","Dominican Republic"
"134",2,0,0,"","Luxembourg"
"135",2,0,0,"","Martinique"
"136",2,0,0,"","Morocco"
"141",2,0,0,"CT","US"
"143",2,0,0,"NH","US"
"149",2,0,0,"CA","US"
"153",1,0,0,"","Afghanistan"
"154",1,0,0,"","Andorra"
"155",1,0,0,"","Armenia"
"156",1,0,0,"Tasmania","Australia"
"157",1,0,0,"","Bhutan"
"158",1,0,1,"","Cambodia"
"159",1,0,0,"","Cameroon"
"160",2,0,0,"Alberta","Canada"
"163",1,0,0,"","Colombia"
"164",1,0,0,"","Costa Rica"
"165",1,0,0,"","Faroe Islands"
"166",1,0,0,"","Gibraltar"
"167",1,0,0,"","Jordan"
"168",1,0,0,"","Latvia"
"169",1,0,0,"","Liechtenstein"
"170",1,0,0,"","Lithuania"
"171",1,0,1,"Tibet","Mainland China"
"172",1,0,0,"","Monaco"
"173",1,0,1,"","Nepal"
"174",1,0,0,"","Nigeria"
"175",1,0,0,"","Peru"
"176",1,0,0,"","Serbia"
"177",1,0,0,"","Slovakia"
"178",1,0,0,"","South Africa"
"179",1,0,1,"","Sri Lanka"
"180",1,0,0,"","Togo"
"181",1,0,0,"","Tunisia"
"182",2,0,0,"SC","US"
"183",2,0,0,"NC","US"
"184",2,0,0,"NV","US"
"187",1,0,0,"UT","US"
"188",2,0,0,"PA","US"
"189",1,0,0,"NE","US"
"191",1,0,0,"KY","US"
"193",1,0,0,"HI","US"
"195",1,0,0,"OR ","US"
"200",1,0,1,"WI","US"
"201",1,0,0,"IN","US"
"204",7,0,1,"MA","US"
"205",1,0,0,"MN","US"
"209",8,0,0,"FL","US"
"211",1,0,0,"OK","US"
"216",1,0,0,"TN","US"
"218",1,0,0,"","Ukraine"
"219",1,0,0,"","Vatican City"
